id,date,region,sales_channel,product_category,customer_segment,season,marketing_budget_usd,ad_spend_online_usd,ad_spend_offline_usd,num_promotions,discount_percentage,num_sales_representatives,customer_age,customer_satisfaction_score,competitor_price_index,website_traffic,conversion_rate,email_open_rate,social_media_followers,days_since_last_purchase,num_previous_purchases,sales_revenue_usd
35682,2021-01-30,Riyadh,Retail Store,Clothing,VIP,Q1,6318.64,1328.26,1118.69,6,29.9,26,45,4.3,0.76,21104,0.029,0.2149,7633,124.0,8,6392.43
35683,2022-11-09,Alexandria,Wholesale,Food & Beverage,Corporate,Q4,3447.86,1242.87,826.75,3,37.4,21,74,3.5,0.84,35571,0.231,0.1734,2312,325.0,3,9702.51
35684,2023-01-25,Cairo,Social Media,Cosmetics,Regular,Q1,2496.73,1484.62,684.48,3,35.0,26,33,4.8,0.74,10722,0.1414,0.1472,300,141.0,4,2621.98
35685,2023-08-12,Dubai,Online,Electronics,Regular,Q3,5742.98,1577.93,612.55,2,37.3,12,74,4.6,0.97,32558,0.1255,0.0859,2974,232.0,11,7178.03
35686,2021-05-25,Dubai,Online,Clothing,Regular,Q2,2477.84,1439.6,852.14,7,33.5,26,54,2.8,0.86,12718,0.0897,0.1862,3829,73.0,3,2330.79
35687,2021-01-07,Cairo,Online,Clothing,Corporate,Q1,2617.84,1171.63,350.8,7,23.0,8,50,2.6,1.07,13452,0.0387,0.2567,145,148.0,4,4311.24
35688,2021-02-19,Dubai,Direct Sales,Cosmetics,Corporate,Q1,1727.18,655.96,294.29,8,2.8,12,42,2.6,0.9,13961,0.2541,0.3672,8739,215.0,4,4654.59
35689,2020-04-21,Cairo,Online,Cosmetics,Regular,Q2,2236.54,1339.3,497.98,0,29.6,9,18,4.3,0.75,542,0.1641,0.2386,1758,66.0,2,2750.81
35690,2020-12-03,Alexandria,Wholesale,Home Appliances,New,Q4,12984.71,5512.98,3836.51,4,20.1,49,55,2.1,1.19,3561,0.0794,0.1681,897,21.0,4,6847.98
35691,2022-08-09,Cairo,Online,Food & Beverage,New,Q3,10506.17,4562.19,1273.71,5,6.3,49,69,2.5,1.2,6470,0.0848,0.0782,4854,90.0,10,2948.17
35692,2023-09-27,Casablanca,Social Media,Clothing,New,Q3,2491.14,544.67,623.58,3,14.4,25,63,2.7,0.75,3724,0.0916,0.2353,260,227.0,8,1796.3
35693,2021-05-28,Alexandria,Retail Store,Clothing,Regular,Q2,15139.06,3663.13,6033.37,6,29.3,43,47,3.6,0.86,66557,0.0805,0.0896,1552,344.0,4,4778.86
35694,2020-10-14,Riyadh,Retail Store,Food & Beverage,VIP,Q4,3162.67,1210.44,1194.8,2,25.5,14,44,2.8,0.77,118834,0.0314,0.3301,1379,227.0,8,4101.07
35695,2022-09-19,Amman,Online,Cosmetics,Corporate,Q3,16834.52,7574.66,3624.29,7,6.6,20,56,2.4,1.2,57525,0.0729,0.279,29496,360.0,4,13689.61
35696,2023-03-28,Dubai,Wholesale,Home Appliances,VIP,Q1,69300.75,26760.59,22266.65,4,4.6,38,29,2.3,1.12,1902,0.0259,0.2213,2504,44.0,11,30731.48
35697,2020-07-25,Cairo,Social Media,Cosmetics,New,Q3,5185.08,1192.84,2010.95,2,12.6,27,38,2.7,0.96,11766,0.1342,,1363981,256.0,6,2107.26
35698,2023-03-28,Riyadh,Retail Store,Cosmetics,New,Q1,20859.86,10602.06,7303.04,8,10.7,41,61,4.3,0.84,37649,0.0668,0.2232,11176,128.0,4,3293.2
35699,2020-02-25,Riyadh,Retail Store,Electronics,Regular,Q1,780.39,227.48,237.86,1,29.5,19,29,4.6,0.77,5001,0.0908,0.4471,32577,238.0,7,3644.39
35700,2021-03-14,Riyadh,Retail Store,Food & Beverage,Regular,Q1,1920.65,900.01,468.02,2,27.2,41,24,4.8,0.99,36482,0.0265,0.1348,506,266.0,4,1221.63
35701,2022-04-20,Dubai,Direct Sales,Electronics,New,Q2,1679.03,706.13,573.84,0,22.1,27,70,2.6,1.27,795,0.0552,0.4505,2092,254.0,2,1959.92
35702,2021-04-08,Dubai,Online,Cosmetics,New,Q2,7337.98,3505.58,1229.87,4,29.5,49,68,3.6,0.95,22956,0.0985,0.2553,152551,342.0,6,2634.61
35703,2022-12-23,Kuwait,Wholesale,Electronics,VIP,Q4,23769.56,10127.82,7155.29,9,26.3,10,47,2.5,0.92,8440,0.0242,0.3051,67423,252.0,6,22035.2
35704,2021-11-12,Dubai,Online,Clothing,Regular,Q4,8107.31,3024.39,2713.84,4,6.2,31,46,4.4,1.18,7212,0.0617,0.3445,1664,350.0,12,5321.55
35705,2023-02-07,Dubai,Retail Store,Home Appliances,Corporate,Q1,9507.4,3713.72,1751.51,0,26.8,39,50,3.2,0.73,35954,0.1526,0.0799,3247,113.0,8,10893.79
35706,2021-07-27,Cairo,Wholesale,Home Appliances,Regular,Q3,18999.9,9070.32,3798.41,8,23.1,39,41,3.9,1.14,41750,0.1666,0.1123,954,20.0,4,10621.58
35707,2022-01-15,Dubai,Direct Sales,Food & Beverage,New,Q1,500.0,229.02,76.54,6,38.1,4,65,4.7,1.28,8823,0.1484,0.0827,4669,139.0,3,774.79
35708,2022-05-01,Cairo,Wholesale,Electronics,VIP,Q2,12999.56,4355.35,2277.3,4,24.9,15,39,2.1,0.78,15926,0.077,0.2562,4590,219.0,10,14738.41
35709,2021-11-26,Dubai,Wholesale,Electronics,Regular,Q4,3230.38,1621.79,647.53,3,17.4,14,30,3.6,1.3,25882,0.0728,0.2598,1050,92.0,5,7232.72
35710,2020-02-10,Cairo,Social Media,Food & Beverage,New,Q1,8116.17,2728.82,972.07,1,1.8,42,68,4.1,0.95,73853,0.2789,0.1469,100,99.0,9,2934.92
35711,2021-03-02,Cairo,Wholesale,Cosmetics,Corporate,Q1,2705.59,1378.51,385.78,7,3.5,5,64,,1.06,31534,0.0631,0.2124,5372,63.0,7,6084.22
35712,2023-10-01,Cairo,Social Media,Clothing,Regular,Q4,14694.76,4176.26,4279.41,0,32.8,22,27,3.1,0.72,900,0.0379,0.2109,8056,136.0,4,4917.27
35713,2021-11-27,Cairo,Online,Electronics,Corporate,Q4,10356.26,5767.53,3846.92,5,30.5,3,38,4.0,1.05,5151,0.0594,,100,0.0,4,20223.14
35714,2020-12-14,Cairo,Online,Food & Beverage,Regular,Q4,5111.84,1709.48,1311.09,0,30.0,23,24,3.1,1.25,4962,0.0026,0.3284,882,16.0,6,2797.38
35715,2023-02-19,Amman,Online,Electronics,VIP,Q1,179813.74,100402.27,69671.42,2,33.9,1,21,3.1,1.11,4952,0.0289,0.4095,6274,33.0,2,56192.32
35716,2021-12-03,Kuwait,Online,Electronics,New,Q4,73142.3,29208.36,20572.04,0,16.4,40,56,2.3,0.84,16388,0.0709,,3863,94.0,2,17278.26
35717,2023-03-30,Kuwait,Wholesale,Cosmetics,New,Q1,6057.3,3567.69,684.44,7,0.2,10,64,3.2,1.26,5291,0.1552,0.109,123948,279.0,5,2436.25
35718,2021-05-01,Kuwait,Retail Store,Clothing,Corporate,Q2,3463.2,1098.21,1331.18,5,10.7,12,28,4.5,1.04,771,0.0254,0.0794,2385,329.0,5,5743.79
35719,2021-05-03,Riyadh,Wholesale,Clothing,Regular,Q2,666.17,287.77,203.63,1,20.2,45,53,3.9,1.07,3485,0.0807,0.1836,3962,339.0,3,1602.59
35720,2020-02-29,Cairo,Wholesale,Clothing,Regular,Q1,3948.66,1755.65,610.29,4,,18,61,2.0,0.94,183855,0.056,0.2817,5152,244.0,4,2199.93
35721,2023-11-03,Cairo,Retail Store,Electronics,VIP,Q4,500.0,277.8,90.01,2,14.8,46,68,3.6,0.97,1170,0.0251,0.2876,100,242.0,1,8319.19
35722,2023-08-01,Dubai,Online,Cosmetics,New,Q3,6125.59,3021.1,624.36,5,18.5,24,59,4.5,0.73,34591,0.1698,0.37,8323,249.0,7,3141.74
35723,2022-05-28,Cairo,Direct Sales,Electronics,New,Q2,1573.76,480.29,261.65,5,8.9,36,72,2.9,1.11,17878,0.0221,0.2215,177,46.0,6,2688.83
35724,2020-01-18,Kuwait,Retail Store,Clothing,Regular,Q1,5900.75,3162.89,2269.56,2,8.0,16,71,3.5,1.21,13254,0.1103,0.4722,45882,307.0,3,2585.46
35725,2023-05-29,Alexandria,Online,Home Appliances,New,Q2,8037.88,2856.09,1123.96,9,8.8,25,73,4.1,1.19,12119,0.1027,0.0894,2901,145.0,4,3706.44
35726,2023-09-22,Cairo,Direct Sales,Food & Beverage,Corporate,Q3,1651.0,462.0,563.72,3,13.1,34,48,3.0,1.17,7004,0.0738,0.2659,6958,288.0,7,3962.89
35727,2023-04-08,Kuwait,Retail Store,Electronics,New,Q2,5655.43,2200.27,2179.01,7,30.1,32,62,4.3,0.87,378991,0.094,0.32,881,352.0,8,4509.45
35728,2022-12-21,Alexandria,Online,Electronics,New,Q4,1057.77,471.06,246.3,4,12.9,34,67,3.4,1.08,18327,0.138,0.3366,8620,229.0,2,4681.34
35729,2020-07-04,Dubai,Retail Store,Clothing,New,Q3,8005.79,2328.89,2296.65,3,28.3,45,39,2.9,0.94,16982,0.0521,0.2469,2427,195.0,6,2451.76
35730,2020-02-12,Alexandria,Retail Store,Clothing,Regular,Q1,1797.98,967.05,493.55,3,6.9,12,68,2.5,1.25,43471,0.0469,0.1921,947,272.0,6,1479.87
35731,2020-10-06,Amman,Retail Store,Clothing,New,Q4,8855.06,3443.36,2991.39,3,0.4,14,24,3.1,0.74,11682,0.1494,0.3452,5422,304.0,4,3388.43
35732,2020-01-27,Riyadh,Social Media,Food & Beverage,Regular,Q1,29594.81,10172.27,9240.96,0,35.0,32,42,3.9,1.24,28640,0.0711,0.1263,100,203.0,4,5524.78
35733,2023-11-13,Riyadh,Wholesale,Food & Beverage,Regular,Q4,3078.76,1784.6,918.07,4,25.8,6,23,4.7,1.21,19422,0.0351,0.2766,6871,141.0,3,2848.01
35734,2023-04-29,Alexandria,Online,Clothing,Corporate,Q2,1746.56,658.28,648.31,7,32.6,45,38,4.4,0.72,6035,0.201,0.2964,755375,157.0,4,6051.11
35735,2021-06-30,Casablanca,Direct Sales,Electronics,Corporate,Q2,3577.36,1945.13,504.55,0,3.8,17,53,4.8,0.92,3035,0.0398,0.3217,22145,314.0,7,10976.24
35736,2023-11-29,Riyadh,Retail Store,Electronics,New,Q4,3031.56,1268.04,698.69,0,39.2,10,65,2.5,0.97,9185,0.0566,0.3276,2695,274.0,9,4249.0
35737,2020-02-29,Alexandria,Online,Clothing,New,Q1,18421.47,5166.68,2514.33,9,19.9,24,63,2.9,1.25,2984,0.0073,0.481,2961,287.0,5,3325.15
35738,2022-07-26,Dubai,Online,Cosmetics,VIP,Q3,1699.5,937.22,625.78,9,8.7,46,63,3.1,1.06,24225,0.079,0.3023,2318,345.0,6,5082.52
35739,2021-04-14,Kuwait,Online,Electronics,New,Q2,6509.05,3831.62,1726.6,2,1.6,38,71,3.7,1.04,15589,0.0825,0.2216,15337,,3,4240.89
35740,2020-03-20,Dubai,Online,Electronics,Corporate,Q1,2403.47,1229.39,797.78,5,0.6,26,34,2.8,0.9,3136,0.0758,0.1606,5327,178.0,4,9150.78
35741,2021-11-15,Cairo,Online,Clothing,Regular,Q4,7508.73,1701.64,2246.47,2,9.0,14,64,4.1,1.01,23890,0.0327,0.1336,6545,110.0,5,4744.17
35742,2021-10-14,Cairo,Retail Store,Food & Beverage,New,Q4,12990.75,3656.14,3467.71,0,9.7,2,65,4.2,0.98,11631,0.0145,0.3087,138,263.0,7,3924.01
35743,2023-12-07,Alexandria,Direct Sales,Clothing,VIP,Q4,4278.81,1486.38,1354.62,8,14.9,10,52,2.9,1.11,13531,0.0695,0.0921,100,281.0,6,5498.45
35744,2020-04-27,Cairo,Wholesale,Electronics,Corporate,Q2,5131.33,2486.61,1966.09,4,12.8,29,74,4.9,1.04,103733,0.0768,0.1477,324,0.0,3,11515.72
35745,2020-05-18,Casablanca,Retail Store,Electronics,Regular,Q2,500.0,198.94,89.78,8,39.2,5,60,4.5,0.74,995296,0.1255,0.2272,5138,304.0,6,5848.44
35746,2023-08-01,Alexandria,Online,Electronics,New,Q3,500.0,179.72,78.16,8,35.0,41,58,2.4,1.05,2860,0.1516,0.2377,6208,291.0,5,2386.07
35747,2023-04-20,Dubai,Social Media,Electronics,Regular,Q2,3366.76,1476.49,590.61,5,35.0,24,54,2.4,0.93,5658,0.0693,0.3152,235,344.0,6,4401.56
35748,2022-11-22,Cairo,Direct Sales,Electronics,New,Q4,6269.61,1255.35,1038.27,0,13.9,4,74,2.8,0.71,1087,0.1101,0.0797,3706,149.0,10,4296.09
35749,2023-03-24,Dubai,Online,Cosmetics,Regular,Q1,8780.1,3249.0,1942.16,3,4.8,45,51,2.1,1.23,3197,0.0273,0.0789,10307,351.0,4,2746.01
35750,2021-08-14,Alexandria,Online,Clothing,Regular,Q3,4063.71,1655.35,1517.69,2,22.4,26,55,2.9,0.77,2214,0.2063,0.1266,428735,351.0,7,3487.23
35751,2021-07-20,Cairo,Wholesale,Clothing,Regular,Q3,1352.68,428.31,438.84,6,25.5,2,28,4.7,0.73,2605,0.1077,0.2665,1289,228.0,6,3333.39
35752,2023-07-29,Riyadh,Wholesale,Food & Beverage,Corporate,Q3,18177.36,7367.04,6450.85,1,14.7,4,25,3.5,1.11,1366,0.0138,0.3129,10040,278.0,6,12821.73
35753,2021-12-11,Dubai,Social Media,Food & Beverage,Regular,Q4,1652.27,924.27,326.32,1,25.0,1,59,4.1,0.86,38882,0.1399,0.1527,1117,213.0,1,2386.89
35754,2022-06-22,Dubai,Retail Store,Home Appliances,New,Q2,2208.02,620.52,580.01,4,25.8,10,52,4.4,1.11,127163,0.0394,0.2318,24339,178.0,5,2529.45
35755,2023-09-07,Alexandria,Wholesale,Cosmetics,VIP,Q3,17413.45,9070.24,4572.19,9,31.5,29,60,4.2,1.27,45334,0.053,0.4611,1637,339.0,6,13169.24
35756,2022-07-02,Cairo,Retail Store,Food & Beverage,New,Q3,7178.65,1691.67,2661.54,2,20.3,44,67,4.4,0.76,36214,0.0448,0.2461,26175,3.0,4,2393.18
35757,2021-05-19,Amman,Retail Store,Electronics,Corporate,Q2,101253.48,29220.24,35800.23,8,28.4,3,72,3.3,0.91,40884,0.0503,0.1459,13173,179.0,5,45850.25
35758,2022-01-17,Cairo,Retail Store,Food & Beverage,Corporate,Q1,17661.34,3785.15,4960.34,2,19.6,38,42,,0.95,2769,0.2242,0.3139,587,20.0,5,9067.03
35759,2020-10-18,Dubai,Social Media,Clothing,VIP,Q4,10274.08,4967.56,3523.41,9,14.2,18,20,4.8,0.97,230402,0.0896,0.3027,202062,147.0,6,12195.57
35760,2020-09-20,Riyadh,Direct Sales,Clothing,Regular,Q3,10289.77,4408.85,1533.78,6,20.8,13,45,4.5,0.71,3578,0.0987,0.4009,13869,280.0,6,3754.81
35761,2022-10-13,Dubai,Online,Electronics,New,Q4,29302.24,6118.88,9329.6,6,16.9,13,32,3.5,0.9,22249,0.1103,0.2509,1148,267.0,5,10191.52
35762,2022-04-11,Riyadh,Social Media,Home Appliances,VIP,Q2,1673.5,989.59,198.37,7,32.7,33,48,5.0,1.0,6659,0.0219,0.1181,36875,201.0,5,6643.29
35763,2020-11-04,Casablanca,Online,Electronics,Regular,Q4,500.0,122.3,61.13,0,4.4,40,34,3.5,0.85,84436,0.1961,0.0837,427,,6,6848.08
35764,2020-07-19,Cairo,Online,Food & Beverage,VIP,Q3,1306.94,334.07,168.78,3,33.0,20,55,4.8,1.04,1040,0.0843,0.2886,2610,321.0,6,4244.11
35765,2020-04-13,Dubai,Wholesale,Food & Beverage,Regular,Q2,2032.1,1183.51,736.42,6,11.8,48,60,5.0,1.2,58630,0.0365,0.2563,2931,72.0,7,3197.29
35766,2020-04-03,Dubai,Social Media,Food & Beverage,Regular,Q2,4191.2,1360.69,504.18,9,,15,22,3.1,1.02,10259,0.0902,0.195,201,343.0,4,2468.87
35767,2021-11-28,Alexandria,Social Media,Electronics,New,Q4,11515.73,4977.31,3967.0,6,30.1,4,52,2.0,1.25,1301,0.0706,0.2595,90772,87.0,6,5249.52
35768,2020-02-28,Cairo,Direct Sales,Food & Beverage,Corporate,Q1,8801.04,2885.21,1064.45,7,26.5,37,54,2.7,0.89,8559,0.0413,0.4441,908,,7,5692.08
35769,2022-06-19,Riyadh,Retail Store,Clothing,Corporate,Q2,13878.03,3496.82,3180.25,0,24.1,7,24,2.1,1.03,1132,0.0388,0.5534,1031917,24.0,5,8305.32
35770,2023-08-22,Dubai,Online,Home Appliances,New,Q3,5382.59,1360.11,1669.57,4,10.2,48,69,3.0,0.85,4355,0.0768,0.1911,10750,136.0,6,2732.18
35771,2023-04-01,Riyadh,Direct Sales,Cosmetics,VIP,Q2,1717.05,478.91,186.83,4,37.2,11,25,3.0,1.06,40362,0.0748,0.0992,1070,347.0,4,3168.24
35772,2020-12-21,Casablanca,Wholesale,Clothing,New,Q4,23614.45,13470.74,6684.82,3,0.2,47,27,3.0,0.76,4904,0.0864,0.1873,358,251.0,2,7792.07
35773,2020-07-30,Dubai,Online,Electronics,VIP,Q3,26908.27,12195.17,8577.27,2,37.4,12,44,3.1,1.06,7804,0.0279,0.2219,42304,69.0,1,16805.04
35774,2022-09-09,Alexandria,Wholesale,Food & Beverage,New,Q3,4643.87,1040.57,833.11,9,11.2,3,63,3.9,0.99,2904,0.0029,,12064,164.0,7,2259.34
35775,2023-10-13,Cairo,Online,Food & Beverage,Regular,Q4,3709.17,800.09,1037.19,2,21.4,10,44,4.2,0.94,10321,0.0403,0.1859,100,217.0,6,3082.72
35776,2020-10-21,Riyadh,Retail Store,Food & Beverage,Regular,Q4,1566.57,324.86,598.97,6,25.7,17,49,3.5,1.22,2032,0.0421,0.0694,2072,168.0,6,2566.92
35777,2021-06-28,Dubai,Retail Store,Food & Beverage,Corporate,Q2,2536.09,603.34,576.06,1,10.7,47,68,3.9,1.27,10995,0.0662,0.2208,1080,62.0,3,3230.74
35778,2023-11-21,Riyadh,Social Media,Cosmetics,Regular,Q4,13629.69,6942.17,1821.45,4,11.0,33,67,3.2,0.97,107898,0.1594,0.1935,244,13.0,7,7033.14
35779,2020-04-17,Cairo,Retail Store,Food & Beverage,New,Q2,55906.99,27504.8,6627.17,7,20.5,35,30,4.6,0.88,27235,0.0631,,443,360.0,4,8895.29
35780,2020-02-10,Riyadh,Online,Food & Beverage,Regular,Q1,752.69,212.42,77.44,9,20.0,9,31,2.9,0.94,7301,0.0506,0.1476,3708,130.0,4,1702.32
35781,2021-10-25,Dubai,Online,Electronics,Regular,Q4,7468.03,3537.81,1556.17,7,6.0,18,65,3.4,0.71,873,0.1052,0.1528,1360,82.0,8,7037.44
35782,2022-11-07,Dubai,Online,Food & Beverage,New,Q4,16744.51,3836.78,3221.6,2,39.1,3,64,3.5,0.82,1143,0.0422,0.1523,3710,174.0,4,3465.33
35783,2022-06-07,Cairo,Online,Food & Beverage,Corporate,Q2,4388.89,2562.55,1688.78,1,27.1,16,25,,0.78,7651,0.0075,0.1447,141,147.0,3,3770.03
35784,2021-08-21,Amman,Online,Food & Beverage,Regular,Q3,2026.75,619.07,475.85,8,34.0,28,71,4.2,1.17,21723,0.0468,0.1982,2144,319.0,3,2042.79
35785,2021-07-15,Amman,Wholesale,Home Appliances,Corporate,Q3,2173.85,1104.77,800.91,9,2.7,38,53,3.7,1.02,3220,0.0235,0.1206,2242,185.0,3,9376.16
35786,2020-06-16,Riyadh,Retail Store,Cosmetics,Regular,Q2,14260.88,4048.13,2443.87,6,1.9,11,61,4.7,0.79,3163,0.0534,0.1669,11688,,4,4416.74
35787,2021-09-12,Kuwait,Social Media,Clothing,Regular,Q3,7579.5,2683.28,2265.29,7,38.5,33,67,2.7,0.95,20837,0.0903,0.2414,3639,159.0,4,2741.52
35788,2020-09-23,Amman,Social Media,Home Appliances,New,Q3,3091.03,1807.51,642.2,3,,19,25,4.1,0.7,559,0.0539,0.2468,100,364.0,5,3180.34
35789,2021-04-26,Cairo,Direct Sales,Clothing,Corporate,Q2,7778.17,3086.18,1594.94,6,31.9,45,48,2.7,0.79,2826,0.0392,0.1591,239,153.0,7,5972.71
35790,2022-08-23,Cairo,Online,Electronics,New,Q3,1512.7,553.14,306.78,3,35.5,37,58,2.7,0.9,534,0.1034,0.5285,1349,317.0,3,2782.2
35791,2020-11-29,Alexandria,Retail Store,Food & Beverage,Regular,Q4,9330.6,5542.01,3206.01,6,23.1,24,53,4.7,1.13,977,0.2529,0.2243,17195,168.0,4,5142.72
35792,2020-06-27,Cairo,Retail Store,Clothing,Regular,Q2,536.77,111.45,101.3,4,23.8,18,23,4.4,1.22,21764,0.0546,0.345,70489,52.0,4,2147.51
35793,2021-02-05,Kuwait,Wholesale,Electronics,Regular,Q1,5083.78,1327.65,1820.92,0,26.5,7,21,2.1,0.88,21570,0.0478,0.2737,17425,334.0,1,3706.54
35794,2021-02-01,Casablanca,Direct Sales,Electronics,Regular,Q1,11536.17,5475.26,3905.12,0,0.0,16,65,3.7,0.73,4950,0.0435,0.4528,997,236.0,2,3885.0
35795,2022-12-07,Amman,Wholesale,Clothing,Regular,Q4,2814.28,1437.63,1058.77,2,30.6,8,20,3.0,1.18,477,0.0423,0.1926,27571,208.0,7,3106.49
35796,2020-08-17,Kuwait,Online,Electronics,New,Q3,2195.98,1181.04,567.23,9,27.0,22,47,4.1,1.12,3364,0.1379,0.2539,1203,290.0,9,3773.61
35797,2022-07-31,Cairo,Social Media,Cosmetics,Regular,Q3,6220.83,3596.81,1432.33,4,,49,18,,1.12,18303,0.0389,0.1682,185,14.0,5,3571.83
35798,2020-05-12,Riyadh,Online,Cosmetics,New,Q2,48320.25,25404.34,14732.5,2,6.8,24,27,2.6,0.7,13547,0.0837,0.1877,566,218.0,5,9941.35
35799,2022-02-08,Kuwait,Online,Electronics,Corporate,Q1,3846.56,1597.86,1158.34,2,26.4,8,34,4.6,0.92,49228,0.1895,0.3031,10312,276.0,6,10872.01
35800,2022-05-19,Riyadh,Online,Electronics,Regular,Q2,1383.51,284.45,453.95,8,28.1,12,20,4.4,1.2,1794,0.1784,0.1588,2937,340.0,5,4699.97
35801,2021-11-10,Alexandria,Retail Store,Food & Beverage,Regular,Q4,3017.44,1684.74,542.77,1,29.2,34,32,2.9,1.08,19439,0.0651,0.2681,6789,112.0,4,2116.78
35802,2020-06-25,Cairo,Retail Store,Cosmetics,Regular,Q2,5900.46,2340.38,1207.49,0,15.2,42,27,,0.84,59421,0.105,0.1848,19317,77.0,4,2772.48
35803,2020-02-09,Cairo,Wholesale,Electronics,New,Q1,2811.55,1100.11,1069.87,5,14.5,13,22,2.4,1.08,22898,0.2646,0.0985,31173,158.0,5,3659.52
35804,2022-06-29,Casablanca,Wholesale,Clothing,Corporate,Q2,12586.25,2819.94,3987.9,3,23.0,33,19,4.1,1.14,2646,0.0562,0.2201,7229,,2,9809.11
35805,2023-08-22,Cairo,Online,Electronics,Corporate,Q3,9758.2,2755.22,2397.42,8,10.0,38,44,4.9,0.88,3141,0.1128,0.2063,418,193.0,2,17689.11
35806,2022-01-07,Cairo,Direct Sales,Food & Beverage,New,Q1,962.66,358.69,301.96,6,13.4,33,47,2.9,0.89,18173,0.0922,0.2752,1221,265.0,6,1022.11
35807,2023-04-28,Dubai,Social Media,Clothing,New,Q2,7401.66,2625.35,1643.77,0,32.0,27,71,4.8,1.13,8759,0.1753,0.0524,324,111.0,8,2812.25
35808,2020-05-28,Cairo,Direct Sales,Food & Beverage,Regular,Q2,1797.04,445.25,664.09,4,25.0,49,25,3.2,1.22,10987,0.0594,0.1902,100,4.0,5,1590.12
35809,2021-07-07,Dubai,Wholesale,Electronics,Corporate,Q3,16417.25,9266.76,5649.39,7,34.3,28,62,2.8,0.72,19759,0.1039,0.1389,542,25.0,5,23010.6
35810,2020-05-17,Riyadh,Online,Food & Beverage,Regular,Q2,500.0,114.57,143.43,9,17.8,3,48,4.0,0.73,4901,0.0316,0.1566,786,40.0,2,1943.56
35811,2021-05-17,Riyadh,Wholesale,Clothing,New,Q2,4731.1,1407.2,1584.53,2,13.7,4,26,4.1,1.17,17644,0.0549,0.2831,7883,198.0,2,2173.63
35812,2020-10-06,Dubai,Direct Sales,Food & Beverage,Regular,Q4,23513.89,12452.82,8229.14,7,3.5,46,24,4.2,1.02,59742,0.1482,0.1521,144,29.0,7,9015.05
35813,2023-12-22,Cairo,Retail Store,Clothing,VIP,Q4,2971.79,955.54,445.42,7,11.6,33,24,3.4,0.71,1500,0.2004,0.1549,136,114.0,3,6267.24
35814,2021-01-08,Cairo,Retail Store,Home Appliances,VIP,Q1,1626.67,911.35,385.07,4,11.0,30,42,3.2,1.23,10920,0.0977,0.0648,3876,69.0,4,4692.43
35815,2023-03-22,Riyadh,Online,Clothing,Regular,Q1,2336.05,652.2,640.91,0,7.5,24,61,3.3,0.84,961,0.0554,0.2886,589,24.0,6,2015.44
35816,2021-06-15,Cairo,Direct Sales,Food & Beverage,New,Q2,36545.69,13992.75,9468.61,4,20.4,48,35,4.3,0.86,136,0.0375,0.1037,50639,256.0,5,5353.86
35817,2020-11-13,Riyadh,Online,Electronics,New,Q4,3459.29,1337.75,926.13,2,34.1,30,73,2.6,0.73,1902,0.027,0.2489,470,362.0,2,3694.03
35818,2022-02-19,Cairo,Online,Food & Beverage,New,Q1,41835.73,15090.11,14116.19,3,17.2,38,38,4.8,1.16,12210,0.0722,0.3677,1461,223.0,4,5793.4
35819,2021-04-01,Alexandria,Retail Store,Clothing,New,Q2,6085.42,1437.83,2344.08,5,,46,53,3.1,0.72,4286,0.2242,0.0839,9836,9.0,4,1941.71
35820,2020-12-10,Riyadh,Online,Electronics,Regular,Q4,1168.89,483.42,152.42,7,22.7,3,68,,1.27,1082,0.1108,0.1528,641,106.0,3,4487.32
35821,2022-08-17,Kuwait,Online,Home Appliances,Regular,Q3,1591.98,820.07,498.61,3,36.4,4,33,4.9,0.75,879,0.0585,0.2393,2330,248.0,9,5380.85
35822,2021-05-18,Dubai,Direct Sales,Electronics,Corporate,Q2,7738.87,2635.26,2377.52,4,21.0,49,68,4.9,0.98,10957,0.0549,0.2171,16395,214.0,3,9721.14
35823,2021-07-14,Riyadh,Social Media,Food & Beverage,Regular,Q3,854.35,194.94,173.42,9,16.2,27,28,3.9,0.91,3545,0.0556,,2272,326.0,6,2172.82
35824,2020-09-08,Riyadh,Online,Food & Beverage,New,Q3,54467.82,22035.3,18001.58,2,1.3,31,66,4.2,1.23,420,0.0705,0.2064,8418,232.0,8,9927.47
35825,2022-06-25,Riyadh,Online,Clothing,Regular,Q2,9181.14,3019.9,2994.61,1,16.5,23,49,2.1,1.1,26845,0.0765,0.1977,5825,29.0,2,3043.18
35826,2021-03-01,Cairo,Retail Store,Clothing,Corporate,Q1,5224.88,2746.69,902.35,5,8.8,10,48,4.5,1.13,3556,0.0504,0.1839,2889,174.0,3,4506.05
35827,2023-08-06,Dubai,Social Media,Electronics,VIP,Q3,500.0,115.56,61.02,7,32.3,15,61,4.5,1.29,10350,0.0681,0.329,28192,79.0,6,6849.72
35828,2023-12-31,Alexandria,Wholesale,Electronics,New,Q4,8705.53,3008.52,1779.65,9,7.4,33,45,2.4,0.71,13155,0.0377,0.2446,206,271.0,4,7173.43
35829,2020-09-07,Riyadh,Online,Clothing,Regular,Q3,8562.54,3856.72,3336.04,8,27.3,23,40,2.7,1.02,20031,0.042,0.2777,7887,128.0,3,3893.5
35830,2021-06-01,Amman,Social Media,Home Appliances,VIP,Q2,12582.51,7509.06,2885.55,2,24.4,35,58,4.4,1.07,36556,0.2283,0.1148,1749,296.0,3,12180.84
